peso,volumen_O2_max,umbral_lactato,volumen_sistolico,frecuencia_cardiaca_basal,porcentaje_fibras_lentas,porcentaje_fibras_rapidas,indice_masa_corporal,sexo,raza,edad,tipo_atleta
0.4814940944910463,0.3133444563631669,0.6874563129948955,0.2967896562963995,0.7844482274233341,0.6382978723404256,0.6629715716073664,0.4429344215170927,Masculino,Africano,0.2857142857142857,Fondista
0.3833896911938588,0.6580746510024392,0.8740204714222554,0.2120528663376084,0.6977563332445167,0.1489361702127659,0.851063829787234,0.6141182052608362,Masculino,Latino,0.5714285714285714,Velocista
0.5048196921783439,0.8486230719661231,0.2463488344194352,0.2863788007668038,0.5397926943464819,0.8085106382978723,0.1914893617021276,0.7017959143138996,Femenino,Latino,0.0952380952380952,Fondista
0.6400602458511211,0.6762076616223137,0.618539552735317,0.6877652981125435,0.4107620697369278,0.0425531914893617,0.9574468085106383,0.3501948087387456,Femenino,Africano,0.7142857142857143,Velocista
0.3685747942763464,0.2724457296965586,0.3882634511899291,0.2916147571574429,0.6564101264941475,0.3440014303593778,0.7872340425531915,0.5482972295547395,Femenino,Latino,0.3809523809523809,Velocista
0.3685773308284552,0.4362292152671389,0.4192899291785054,1.0,0.6007600366917245,0.0425531914893617,0.9574468085106383,0.4167153776001751,Masculino,Asiático,0.3333333333333333,Velocista
0.6487405335705059,0.7133026605251822,0.3993158081295276,0.5769474719865776,0.6923800270751522,0.3440014303593778,0.5531914893617021,0.8792325298171976,Femenino,Asiático,0.9047619047619048,Fondista
0.5233205224709475,0.4008763425967887,0.34778181475485,0.5159376164228106,0.6448958974580941,0.1063829787234042,0.8936170212765957,0.8703470520676378,Masculino,Latino,0.5714285714285714,Velocista
0.3322176120189873,0.5830696815351917,0.520925975458013,0.3096203746685122,0.5490355768199037,0.0212765957446808,0.9787234042553192,0.3504055215682742,Masculino,Latino,0.7619047619047619,Velocista
0.488577301344503,0.635412540833569,0.3540510952536121,0.6178852247058995,0.4311605879782396,0.4680851063829787,0.5319148936170213,0.6308959370387828,Masculino,Asiático,0.7619047619047619,Fondista
0.333153373320528,0.3661839586832095,0.5630369469469071,0.3655351963232228,0.7694807513337839,0.0638297872340425,0.9361702127659576,0.7696353969193256,Femenino,Caucásico,0.7619047619047619,Velocista
0.3327961590882398,0.5034283863662558,0.5021868636532257,0.5035121692029445,0.5649881150497835,0.0212765957446808,0.6629715716073664,0.7250106235873771,Femenino,Asiático,0.0,Velocista
0.4421348356793492,0.0,0.4663802008445739,0.9857013866627592,0.907879526036914,0.3829787234042553,0.6170212765957447,0.5689618669934754,Femenino,Asiático,0.3333333333333333,Velocista
0.1091490790411792,0.3507638818960915,0.3395141003686907,0.4603835218711316,0.4030463442754917,0.3404255319148936,0.6595744680851063,0.8182670541155502,Femenino,Latino,0.8571428571428571,Velocista
0.1382511405762819,0.4728843562589181,0.4022801085337006,0.7066787842387227,0.8459183763461473,0.0212765957446808,0.9787234042553192,0.3682798996980024,Femenino,Asiático,0.238095238095238,Velocista
0.3178779474489548,0.3154173147934327,0.6550505567461901,0.3403113028149944,0.5650449413418427,0.2340425531914893,0.7659574468085106,0.490678465191563,Masculino,Latino,0.0952380952380952,Velocista
0.248268797921974,0.7711336078630786,0.6067655209704397,0.4724618945064468,0.4099437251818753,0.4680851063829787,0.5319148936170213,0.3737488193618695,Masculino,Latino,0.1904761904761904,Fondista
0.4533029040332671,0.2865638462179591,0.3262335861704348,0.8296010901145247,0.4405378174110071,0.4893617021276595,0.5106382978723404,0.7116119849033659,Masculino,Africano,0.5714285714285714,Fondista
0.2644615246594202,0.4432210744974618,0.5305670193832202,0.3553835788382913,0.4704026055070123,0.1489361702127659,0.851063829787234,0.4337869804384952,Masculino,Asiático,0.6666666666666666,Velocista
0.1865501381240797,0.5335330498767648,0.6542908005384209,0.8378379906892676,0.6063628048928006,0.3617021276595745,0.6382978723404256,0.5175106978713931,Femenino,Caucásico,0.6190476190476191,Velocista
0.6311948468579345,0.5158748277704016,0.1949588832914471,0.61935707425447,0.6243814640247748,0.9148936170212766,0.0851063829787234,0.6780679462697341,Femenino,Africano,0.7142857142857143,Fondista
0.3698690553082986,0.2856586818002322,0.6148188454570441,0.368140095343225,0.4241362928313608,0.6170212765957447,0.3829787234042553,0.6944671218357024,Masculino,Latino,0.8095238095238095,Fondista
0.4151847085796625,0.6968873179424474,0.3859900869466539,0.6044559070547053,0.524455677667376,0.0851063829787234,0.9148936170212766,0.3677483873179298,Femenino,Latino,1.0,Velocista
0.184627460661133,0.5144658518563131,0.6199871950762367,0.5068446602270207,0.9201165453501808,0.0425531914893617,0.9574468085106383,0.7674081213037778,Femenino,Caucásico,1.0,Velocista
0.3206442463229174,0.3575483732210853,0.3668950790330497,0.6023599361351221,0.8443806321309283,0.5957446808510638,0.4042553191489361,0.6451023851694134,Masculino,Latino,0.4761904761904761,Velocista
0.4218891569290284,0.5859626589919482,0.4998301654626858,0.1688311858598227,0.6085830024110441,0.6382978723404256,0.3617021276595745,0.332219388667751,Masculino,Asiático,0.0952380952380952,Fondista
0.2269226477945153,0.5443427835541835,0.2029021253514957,0.5068446602270207,0.5358432730345835,0.5957446808510638,0.4042553191489361,0.2821519518993225,Femenino,Africano,1.0,Fondista
0.4627970574459337,0.4178779359035968,0.5208431176091624,0.4304288331988892,0.5508228890121416,0.3191489361702128,0.6808510638297872,0.5491429821109208,Femenino,Latino,0.4285714285714285,Velocista
0.3119526791043814,0.523891109393091,0.5610001685594155,0.4646606881309899,0.6409415569765193,0.1276595744680851,0.8723404255319149,0.7253697241970323,Masculino,Latino,0.4285714285714285,Velocista
0.3596847852932838,0.4518808224256813,0.340130207598275,0.6021348954225437,0.3421247049991555,0.6170212765957447,0.3829787234042553,0.7305841690336983,Masculino,Caucásico,0.9523809523809524,Fondista
0.3117876847169997,0.5308079188149455,0.4998301654626858,0.5145264704773768,0.4819020898971748,0.3191489361702128,0.6808510638297872,0.6248479680055079,Masculino,Asiático,0.7142857142857143,Velocista
0.6909292329044318,0.6176117905561316,0.1964550597858329,0.2152845518936223,0.2241926980944732,0.2340425531914893,0.7659574468085106,0.5622686136671172,Femenino,Latino,0.5238095238095238,Velocista
0.4026662501132931,0.763792879972528,0.4991809910892156,0.5545752010304433,0.5490355768199037,0.1489361702127659,0.851063829787234,0.6565090143956372,Masculino,Caucásico,0.0476190476190476,Velocista
0.2413348510834614,0.3169944428771039,0.2819356662633654,0.5068446602270207,0.6470917001421348,0.3191489361702128,0.6808510638297872,0.3782896349131842,Masculino,Latino,0.3809523809523809,Velocista
0.5318350658831289,0.8503441040349953,0.3880369838524871,0.5900940524150222,0.4406655340401746,0.2340425531914893,0.7659574468085106,0.8956904858470849,Femenino,Caucásico,0.0952380952380952,Velocista
0.2161307860509847,0.2039793229922277,0.5207129006730143,0.6931326885312005,0.8163387409247506,0.1489361702127659,0.851063829787234,0.8930347233128004,Femenino,Caucásico,0.6666666666666666,Velocista
0.4370210780509086,0.4888306685903953,0.3484606073753449,0.6443103370162351,0.3050585242736824,0.4042553191489361,0.5957446808510638,0.6396324306672236,Femenino,Asiático,0.0952380952380952,Velocista
0.1019818257428597,0.6059327181195614,0.4387519867088499,0.5701958784653118,0.2614846099792899,0.0425531914893617,0.9574468085106383,0.5925162030751554,Femenino,Latino,0.8571428571428571,Velocista
0.1995463461760582,0.5573064309618305,0.7026577390573702,0.4655047342178084,0.5698917649564126,0.3191489361702128,0.6808510638297872,0.4686320470473752,Femenino,Asiático,0.8095238095238095,Velocista
0.4351667091768089,0.4143206391229748,0.4022572369363195,0.1508858688359293,0.7201203596862796,0.5957446808510638,0.4042553191489361,0.6599710502243699,Masculino,Caucásico,0.3333333333333333,Fondista
0.5188449328363678,0.4799167706883588,0.6702872040375926,0.5643492938433728,0.8364157381065723,0.1702127659574468,0.8297872340425532,0.5473310512795656,Masculino,Africano,0.7619047619047619,Velocista
0.4312280383595436,0.4348420861071004,0.2973636630249963,0.5204570749118048,0.4451035099387594,0.4680851063829787,0.5319148936170213,0.0998233234950422,Femenino,Latino,0.3333333333333333,Fondista
0.3868838743634524,0.4195950032823287,0.6122466669824591,0.5330931206154731,0.7258878422136483,0.1276595744680851,0.8723404255319149,0.0,Femenino,Africano,0.4925970388155261,Velocista
0.3582309452278515,0.6472742949934287,0.7852489073997944,0.2268733085565364,0.5218709500487406,0.574468085106383,0.425531914893617,0.3896523416191345,Femenino,Latino,0.2857142857142857,Velocista
0.1763193882615149,0.5693352025101313,0.0427384459368223,0.2655762197118665,0.4973786756460298,0.0851063829787234,0.9148936170212766,0.5841878868750081,Femenino,Asiático,0.0952380952380952,Velocista
0.2935353829224691,0.4032117103779337,0.3605128160266835,0.6876685975590947,0.6902738625654208,0.3440014303593778,0.5957446808510638,0.6199238846065593,Femenino,Asiático,0.0,Velocista
0.3335827177626433,0.6551851504413186,0.6212154978991643,0.4715587245541577,0.6480279623309398,0.3440014303593778,0.2765957446808511,0.4533000062608976,Masculino,Asiático,0.1428571428571428,Fondista
0.5680773466673035,0.5614689367327941,0.4731925313854659,0.6141652465283249,0.241028437854908,0.9148936170212766,0.0851063829787234,0.5812281719313096,Masculino,Asiático,0.1904761904761904,Fondista
0.4578407276226233,0.6414611435737673,0.5821421346491317,0.4849823838020102,0.7985434448224734,0.0,1.0,0.496552852201597,Masculino,Asiático,0.0,Velocista
0.1323612277598099,0.612469216073123,0.3971164304352781,0.4852667368553769,0.7809302934266452,0.6170212765957447,0.3829787234042553,0.3489870362125805,Masculino,Africano,0.6666666666666666,Fondista
0.4548226680147249,0.3816797126362048,0.528149197354132,0.5068446602270207,0.4146653228265954,0.2340425531914893,0.7659574468085106,0.5473310512795656,Femenino,Asiático,0.1904761904761904,Velocista
