peso,volumen_O2_max,umbral_lactato,volumen_sistolico,frecuencia_cardiaca_basal,porcentaje_fibras_lentas,porcentaje_fibras_rapidas,indice_masa_corporal,sexo,raza,edad,tipo_atleta
74.96714153011233,42.391160456649544,4.926177547531641,86.15150130833644,73.99355436586002,60.0,,20.386930907716412,Masculino,Africano,24.0,Fondista
68.61735698828815,64.17861947054776,5.9094166404701305,79.724730915755,69.24633682912769,37.0,63.0,22.910334252772135,,Latino,30.0,Velocista
76.47688538100692,76.22156197012633,2.6014324261808586,85.36190120534,60.59630369920174,68.0,32.0,24.202782751530176,Femenino,Latino,20.0,Fondista
85.23029856408026,65.32465260551147,4.562969236690571,115.80462694911759,53.53063222294426,32.0,68.0,19.01986538324843,Femenino,Africano,33.0,Velocista
67.65846625276664,39.80630034045987,3.349357430878173,85.75901666752085,66.9822331361359,,60.0,21.94007371384029,Femenino,Latino,26.0,
67.6586304305082,50.15765927133749,3.5128746162353037,139.48573097256087,63.934853854217494,32.0,68.0,20.000438556179454,Masculino,Asiático,25.0,Velocista
85.79212815507391,67.66911149186623,3.407606075761131,107.39976851321333,68.95193220027733,,49.0,26.81835847549388,Femenino,Asiático,37.0,Fondista
77.67434729152909,47.92330534381219,3.136009230320184,102.77254185542311,66.35171801681969,35.0,65.0,26.687378520586343,Masculino,Latino,30.0,Velocista
65.30525614065049,59.43819428146229,4.048521627944827,87.1246332972818,,31.0,69.0,19.022971480375446,Masculino,Latino,34.0,Velocista
75.42560043585965,62.74634053429337,3.1690498835889622,110.50464819113488,54.64764788439432,52.0,48.0,23.157653149252976,Masculino,Asiático,34.0,Fondista
65.36582307187538,45.730695284219166,4.2704568257798385,91.36543260643339,73.17394065634326,33.0,67.0,25.20279790243747,Femenino,Caucásico,34.0,
65.34270246429743,54.404746439382,3.949761890550863,101.83014721968043,61.975996046923996,31.0,,24.54498850112899,Femenino,Asiático,18.0,Velocista
72.41962271566034,22.58732659930927,3.7610519531335904,138.40126807403192,80.75260872625265,48.0,52.0,22.244689104953096,Femenino,Asiático,25.0,Velocista
50.86719755342202,44.756123586657104,3.092436337958402,98.55910150413025,53.10812181910432,46.0,54.0,25.919672385293044,Femenino,Latino,36.0,Velocista
52.75082167486967,52.4743184860684,3.4232286694316674,117.23909989428513,77.3596380316525,31.0,69.0,19.286455933031704,Femenino,Asiático,23.0,Velocista
64.37712470759027,42.52216818035151,4.755391225825756,89.45235362311169,61.979107834626475,41.0,59.0,21.090721166815925,Masculino,Latino,20.0,Velocista
59.87168879665576,71.32411303931636,4.500917187624381,99.47517264254557,53.48581996385552,52.0,48.0,19.367072740721277,Masculino,Latino,22.0,Fondista
73.14247332595274,40.69858622039367,3.022444755201449,126.56200953453265,55.16114165945678,53.0,47.0,24.347480484101865,Masculino,Africano,30.0,Fondista
60.91975924478789,50.599555133030165,4.099332305429225,90.5954941331835,56.7965269180568,37.0,63.0,20.252089377101644,Masculino,Asiático,32.0,Velocista
55.87696298664709,56.30740577286091,4.751387123371789,127.18672836995393,64.24165946401916,47.0,53.0,21.486252473688744,Femenino,Caucásico,31.0,Velocista
84.65648768921554,,2.3305947188786282,110.61627903183214,65.228354880355,73.0,27.0,23.853011104797247,Femenino,Africano,33.0,Fondista
67.74223699513465,40.6413784882056,4.543360192379935,91.56299836158598,54.26299996061421,59.0,41.0,24.094749741333448,Masculino,Latino,35.0,Fondista
70.67528204687923,66.63163752154959,3.3373762410541534,109.48611608583282,59.756454077390174,34.0,66.0,19.278620961234246,Femenino,Latino,39.0,Velocista
55.75251813786544,55.10233061019587,4.570598668593159,,81.42270358611864,32.0,68.0,25.169965851318377,Femenino,Caucásico,39.0,Velocista
64.55617275474818,45.18491348952049,3.236740843457483,109.32714943325794,77.27543170100711,58.0,42.0,23.367069006001753,Masculino,Latino,28.0,
71.10922589709867,59.62103474263271,,76.44662920164316,64.36323669674032,60.0,40.0,18.754891481258795,Masculino,Asiático,20.0,Fondista
58.490064225776976,56.9905969557347,2.3724575621168373,,60.380034781682,58.0,42.0,18.016852312730162,Femenino,Africano,39.0,Fondista
73.75698018345672,48.99783122841205,4.048084946661382,96.28722046672743,61.200313267182615,45.0,55.0,21.952540869213795,Femenino,Latino,27.0,Velocista
63.99361310081195,55.69802084990019,4.259722501721482,98.8834985634993,66.13517972730416,36.0,64.0,24.550281967950426,Masculino,Latino,27.0,Velocista
67.08306250206724,51.1468640313824,3.095683374895591,109.31008146326018,49.77207434801595,59.0,41.0,24.62714758720294,,Caucásico,38.0,Fondista
63.98293387770603,56.13517345251248,,102.66551501399881,57.42623462576655,45.0,55.0,23.068500631674528,Masculino,Asiático,33.0,
88.52278184508938,61.62130674521047,2.33847993773104,79.96983461934849,43.314159261224106,41.0,59.0,22.14602451498048,Femenino,Latino,29.0,Velocista
69.86502775262066,70.86016816145352,3.9339202013526835,105.70296776508945,,37.0,63.0,23.535213007237015,Masculino,Caucásico,19.0,Velocista
59.422890710440996,42.62184501173151,2.7889838002375433,,66.4719593970274,45.0,55.0,19.434008456832224,,Latino,26.0,Velocista
78.22544912103189,76.33033374656267,3.348163892197841,108.3968567189656,55.16813537700626,41.0,59.0,27.060963589076174,Femenino,Caucásico,20.0,Velocista
57.791563500289776,35.47912200477498,4.047398671316414,116.21171088331933,75.73986763290033,37.0,63.0,27.02181525436756,Femenino,Caucásico,32.0,Velocista
72.08863595004756,53.482149049644164,3.1395866347160477,112.50883231823356,47.74234336997659,49.0,51.0,23.286436943862093,Femenino,Asiático,20.0,Velocista
50.403298761202244,60.883172064845766,3.6154444557701746,106.88770118842655,45.3562511979018,32.0,68.0,22.591901259978556,Femenino,Latino,36.0,Velocista
56.71813951101569,57.809918677350325,5.0062928092144405,98.94751432812029,62.24451818559972,45.0,55.0,20.76573708202189,Femenino,Asiático,35.0,Velocista
71.96861235869123,48.77300480179406,3.423108130476851,75.08558599726013,70.47098302612154,58.0,42.0,23.58624653739898,Masculino,Caucásico,25.0,Fondista
77.3846657999541,52.918777496427246,4.835692112065142,106.44427328698879,76.83927691457869,38.0,62.0,,,Africano,34.0,Velocista
71.7136828118997,50.06999065341167,2.870293145342382,103.11531530744666,55.4111573713106,52.0,48.0,15.329163907013408,Femenino,Latino,25.0,Fondista
68.8435171761176,49.106352430557884,4.529804177915283,104.0736825579306,70.78680833431295,36.0,64.0,13.85767809852674,Femenino,Africano,,Velocista
66.98896304410711,63.496020970210246,5.4415686206579,80.84877136269536,59.61491530499293,57.0,43.0,19.60150500050954,Femenino,Latino,24.0,
55.214780096325725,58.57015485965047,1.5283554998727107,83.78415189387607,58.273727000591805,34.0,66.0,22.469134368754833,Femenino,Asiático,20.0,Velocista
62.801557916052914,48.070904047393455,3.203104744529523,115.79729279999356,68.83659937486672,,51.0,22.99591520186045,Femenino,,18.0,Velocista
65.39361229040213,63.995998754332504,4.57707212718054,99.40667269215018,66.52322878413419,,36.0,20.539728974472144,Masculino,Asiático,21.0,Fondista
80.57122226218915,58.072995208766095,3.7969546139570074,110.22251046058936,44.236078430157505,73.0,27.0,22.42550550142871,Masculino,Asiático,22.0,Fondista
73.43618289568461,63.1286211883896,4.371145873371309,100.42477564195691,74.76540349725896,30.0,70.0,21.177314928836406,Masculino,Asiático,18.0,Velocista
52.36959844637266,61.29628841923612,3.3960148132841796,100.44634209243618,73.80091354147451,59.0,41.0,19.002061727049586,Masculino,Africano,32.0,Fondista
73.24083969394795,46.710049890779274,4.0865897874729,,53.74437298490471,41.0,59.0,,Femenino,Asiático,22.0,Velocista
66.14917719583684,49.39818959803031,3.8443227646079206,92.25932907673939,63.95803533437409,49.0,51.0,24.43887133709695,Masculino,Caucásico,30.0,Velocista
63.23077999694041,62.472936051232615,5.167782061659807,101.44181165411474,64.94030186282738,35.0,65.0,19.13781475676103,Femenino,Caucásico,,Velocista
76.11676288840867,61.10370265433465,4.254420843301213,93.06587066942436,62.60673765823907,45.0,55.0,19.139186160940906,Femenino,Africano,25.0,Velocista
